[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s  50m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s  50m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s   50m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s   50m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s   50m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s   50m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  888 KB/s   50m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  933 KB/s  47m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  999 KB/s  44m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  41m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.1 MB/s  39m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.2 MB/s  35m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.4 MB/s  32m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.5 MB/s   29m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  25m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.8 MB/s  24m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.7 MB/s  26m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  1.6 MB/s  28m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
